user_id,predicted_days_active_first_28_days_after_registration
313296,0
313298,28
313306,28
313310,7
313312,3
313318,28
313324,19
313327,27
313336,0
313345,12
313359,20
313361,28
313370,25
313373,3
313375,9
313378,4
313380,5
313383,27
313391,6
313395,28
313396,1
313422,24
313424,1
313433,27
313436,0
313441,0
313443,0
313456,18
313468,5
313477,20
313481,28
313482,0
313483,0
313494,15
313497,2
313505,0
313508,0
313513,1
313516,19
313519,1
313520,0
313522,1
313535,0
313537,0
313538,14
313542,7
313551,0
313557,0
313563,0
313566,26
313571,2
313575,2
313577,1
313581,11
313600,7
313602,1
313604,2
313610,3
313614,9
313615,0
313618,0
313619,0
313623,7
313627,3
313630,3
313637,9
313640,25
313647,27
313655,16
313666,9
313668,6
313677,5
313678,1
313680,0
313687,8
313688,16
313691,4
313694,28
313697,5
313702,0
313708,28
313711,0
313716,28
313721,16
313747,1
313748,7
313753,0
313756,4
313765,18
313782,1
313793,9
313812,0
313813,0
313814,0
313816,0
313821,3
313822,28
313832,28
313835,25
313838,0
313845,13
313857,1
313861,0
313864,28
313867,6
313868,11
313871,0
313874,25
313875,11
313884,0
313889,23
313896,22
313897,25
313901,23
313913,0
313915,6
313921,28
313924,1
313926,25
313929,2
313932,0
313933,21
313935,3
313938,7
313941,22
313951,0
313952,4
313961,27
313963,28
313966,8
313969,19
313973,18
313974,28
313978,28
313981,2
313995,0
313996,27
314002,4
314007,0
314029,28
314032,28
314035,0
314039,18
314041,0
314043,28
314044,25
314050,0
314051,6
314053,0
314055,25
314064,12
314067,2
314074,1
314078,6
314080,13
314090,22
314096,7
314106,24
314107,0
314114,24
314117,0
314120,11
314125,1
314129,28
314133,23
314135,6
314137,27
314138,28
314147,25
314150,17
314151,5
314159,11
314161,5
314167,4
314174,2
314176,26
314179,27
314180,0
314182,28
314186,8
314187,28
314188,1
314194,12
314196,5
314203,27
314209,0
314210,12
314211,0
314218,10
314228,8
314230,23
314231,21
314234,3
314237,0
314238,21
314241,17
314243,10
314255,9
314256,6
314258,24
314268,28
314273,0
314283,0
314285,14
314297,8
314305,17
314310,27
314311,24
314312,5
314314,4
314317,3
314321,28
314331,0
314333,26
314334,0
314336,10
314339,28
314340,0
314342,2
314343,8
314345,3
314346,2
314355,19
314359,21
314361,24
314366,0
314367,28
314368,5
314369,28
314370,0
314371,18
314385,5
314399,28
314406,6
314420,27
314423,3
314438,6
314448,2
314451,0
314453,28
314455,3
314458,0
314460,28
314461,28
314473,10
314479,6
314491,13
314503,22
314510,27
314512,15
314519,0
314522,28
314532,0
314533,14
314535,28
314542,14
314543,28
314544,3
314545,0
314547,25
314555,28
314556,28
314566,12
314567,12
314572,16
314575,0
314582,5
314597,27
314599,0
314604,0
314605,4
314607,3
314631,0
314632,21
314634,24
314636,26
314641,5
314643,4
314648,1
314651,27
314655,28
314657,6
314662,0
314664,28
314669,5
314670,13
314682,2
314685,26
314687,22
314689,0
314692,25
314701,2
314708,5
314724,28
314728,15
314729,10
314734,2
314737,0
314740,10
314745,27
314749,0
314753,6
314755,13
314764,0
314776,9
314777,13
314782,25
314793,0
314796,13
314797,0
314801,5
314814,1
314816,13
314819,1
314820,21
314824,9
314826,2
314831,26
314851,0
314854,3
314856,24
314861,17
314868,7
314870,24
314871,0
314874,28
314875,0
314881,22
314882,0
314887,1
314894,0
314902,0
314907,3
314911,14
314913,0
314928,6
314930,26
314932,28
314937,26
314943,19
314956,16
314960,16
314961,15
314964,3
314965,28
314967,9
314973,22
314983,0
314985,5
314991,19
314993,0
315000,0
315001,9
315006,28
315018,21
315042,24
315043,0
315045,0
315053,16
315054,3
315055,12
315059,27
315062,2
315066,2
315069,27
315079,5
315080,14
315085,0
315102,16
315107,0
315109,17
315110,28
315112,24
315113,2
315119,3
315121,0
315124,0
315125,25
315127,14
315131,28
315132,7
315140,28
315146,27
315156,28
315158,15
315163,4
315170,0
315177,11
315182,0
315184,28
315192,4
315196,6
315197,0
315199,25
315208,5
315212,6
315215,3
315220,0
315225,12
315226,1
315228,25
315229,4
315235,7
315236,22
315239,13
315240,25
315256,27
315260,1
315262,25
315267,22
315278,28
315291,27
315295,25
315304,27
315307,0
315311,0
315315,25
315318,24
315319,27
315340,0
315345,1
315346,2
315352,23
315354,0
315359,24
315361,0
315377,5
315380,1
315393,7
315403,0
315407,20
315413,7
315414,9
315422,6
315424,8
315426,1
315429,21
315435,8
315444,23
315450,28
315463,0
315466,28
315467,2
315470,0
315472,12
315476,0
315482,13
315496,17
315501,14
315502,4
315509,0
315512,26
315514,16
315516,24
315525,0
315526,4
315527,0
315537,28
315544,2
315547,0
315558,15
315560,26
315562,15
315570,28
315579,0
315580,0
315585,0
315596,0
315602,5
315608,0
315610,0
315613,7
315618,3
315619,4
315621,4
315627,25
315630,6
315635,2
315643,0
315645,0
315649,6
315653,4
315657,8
315658,15
315661,25
315663,0
315666,0
315669,6
315671,15
315679,0
315680,0
315686,0
315696,15
315705,5
315720,1
315723,0
315728,26
315737,28
315742,15
315753,0
315755,24
315760,0
315761,5
315777,24
315780,10
315792,22
315798,12
315802,22
315821,5
315822,10
315825,26
315827,26
315829,17
315832,0
315837,27
315838,22
315842,25
315845,0
315850,1
315858,0
315862,0
315865,12
315866,14
315884,10
315888,0
315894,26
315899,25
315902,0
315905,2
315906,0
315917,22
315919,3
315920,28
315925,0
315931,0
315937,14
315943,8
315949,0
315962,15
315977,0
315978,13
315980,3
315981,21
315982,10
315983,25
315991,1
315992,2
315996,22
315999,0
316006,19
316012,22
316013,7
316018,10
316021,16
316022,0
316026,0
316028,28
316030,5
316039,24
316042,1
316045,25
316046,5
316047,0
316048,26
316051,4
316058,6
316062,3
316068,0
316070,12
316075,28
316078,12
316084,6
316085,2
316086,0
316089,26
316095,3
316096,12
316103,4
316104,28
316111,4
316113,0
316115,6
316125,0
316131,26
316140,0
316143,5
316144,7
316145,1
316146,28
316150,0
316152,0
316155,0
316163,7
316168,2
316180,5
316183,7
316185,1
316189,27
316200,28
316201,25
316203,0
316210,23
316212,4
316217,12
316218,5
316227,2
316232,22
316234,8
316243,0
316247,2
316250,0
316254,1
316258,27
316268,6
316275,5
316280,6
316282,1
316289,22
316295,8
316298,2
316299,4
316300,28
316302,25
316306,17
316307,14
316311,17
316314,23
316319,3
316327,11
316331,21
316337,28
316340,8
316341,11
316343,1
316345,8
316353,13
316361,3
316363,28
316367,5
316383,28
316386,24
316388,0
316393,1
316403,6
316404,28
316414,0
316419,8
316421,9
316422,7
316426,0
316429,4
316430,28
316435,21
316440,4
316443,27
316450,4
316452,17
316461,28
316463,0
316491,26
316499,15
316502,0
316503,27
316505,1
316507,25
316513,22
316516,0
316518,28
316520,0
316521,11
316523,0
316526,28
316529,27
316530,25
316536,0
316540,17
316561,20
316563,0
316564,5
316572,0
316574,24
316578,1
316580,7
316584,2
316585,28
316592,9
316593,13
316594,4
316604,18
316605,28
316606,1
316609,10
316610,0
316613,9
316615,22
316616,19
316618,17
316624,0
316626,26
316628,10
316633,7
316634,6
316635,5
316636,27
316637,27
316638,0
316653,19
316655,10
316657,20
316658,26
316664,0
316666,5
316667,0
316673,2
316678,26
316701,4
316703,1
316704,2
316707,9
316710,11
316718,1
316721,0
316724,9
316726,0
316730,0
316733,18
316741,25
316743,25
316745,0
316746,2
316749,0
316754,5
316759,23
316765,15
316780,0
316785,12
316788,15
316797,9
316799,6
316800,6
316801,16
316808,7
316814,9
316815,6
316816,10
316824,0
316835,28
316837,25
316843,0
316853,0
316854,11
316866,12
316881,0
316885,26
316886,8
316889,8
316892,0
316894,15
316897,7
316899,6
316901,17
316917,18
316920,5
316925,22
316929,8
316930,5
316933,28
316948,0
316949,17
316962,7
316970,21
316975,6
316981,0
316986,23
316987,28
316998,0
317000,0
317007,25
317009,4
317023,25
317024,2
317029,10
317042,0
317049,3
317055,18
317056,3
317063,0
317064,19
317070,27
317081,0
317083,8
317088,25
317094,24
317105,28
317109,5
317113,15
317122,18
317136,0
317138,0
317141,17
317144,0
317147,0
317148,0
317166,0
317170,0
317187,4
317195,9
317209,5
317222,0
317233,4
317234,23
317238,0
317240,9
317245,28
317251,0
317253,3
317257,16
317269,0
317273,4
317278,0
317281,5
317299,26
317301,3
317306,5
317307,2
317308,23
317310,22
317312,0
317314,0
317316,1
317322,0
317331,0
317355,5
317359,5
317362,0
317369,0
317375,23
317376,0
317386,28
317392,11
317397,0
317398,4
317403,3
317405,8
317406,10
317411,26
317417,27
317420,6
317424,13
317436,23
317438,10
317443,19
317454,15
317460,0
317462,10
317466,19
317468,1
317471,8
317476,28
317477,25
317486,1
317488,6
317493,4
317494,22
317496,7
317499,0
317500,25
317501,22
317512,21
317514,11
317516,4
317518,0
317524,3
317530,26
317531,11
317537,2
317538,0
317548,0
317549,28
317556,1
317571,2
317573,23
317579,4
317583,1
317587,27
317590,2
317593,18
317594,1
317599,14
317600,5
317607,15
317612,0
317613,10
317632,0
317638,23
317642,14
317649,20
317653,0
317656,3
317659,12
317683,23
317691,10
317697,12
317699,0
317700,0
317701,24
317703,16
317709,28
317712,28
317715,28
317724,20
317739,0
317756,6
317765,0
317774,8
317781,28
317795,0
317796,10
317797,0
317803,25
317810,24
317819,28
317823,27
317832,27
317834,0
317837,4
317840,28
317846,0
317848,0
317856,0
317858,13
317859,26
317860,0
317864,28
317866,5
317872,1
317876,3
317884,1
317908,20
317911,0
317917,1
317923,0
317926,0
317930,0
317932,2
317933,4
317938,2
317944,12
317953,14
317954,22
317956,28
317960,6
317966,0
317967,10
317971,22
317977,7
317978,28
317979,28
317980,23
317982,26
317988,0
317990,0
317995,4
317996,25
318006,2
318020,12
318040,28
318045,9
318048,27
318049,8
318054,19
318057,21
318060,17
318084,17
318086,27
318094,28
318097,5
318103,1
318104,16
318106,3
318107,12
318114,4
318115,17
318116,4
318120,28
318122,28
318125,2
318128,13
318131,22
318144,12
318147,1
318148,20
318153,5
318158,26
318163,5
318175,0
318185,1
318188,28
318194,1
318210,27
318213,27
318221,1
318234,1
318241,0
318246,9
318258,6
318259,0
318261,0
318265,6
318271,15
318275,0
318280,8
318292,0
318296,28
318301,2
318303,21
318305,9
318308,19
318329,28
318335,28
318339,1
318347,26
318349,0
318352,28
318355,0
318359,20
318364,21
318365,19
318366,21
318381,1
318382,11
318387,28
318388,21
318389,9
318390,24
318391,28
318397,27
318407,7
318410,13
318411,22
318413,2
318417,4
318420,1
318425,0
318430,22
318431,2
318438,0
318439,25
318443,0
318446,0
318450,0
318460,21
318471,14
318475,28
318478,27
318483,0
318486,3
318488,18
318490,7
318492,10
318494,19
318497,0
318498,2
318503,0
318504,20
318511,5
318517,3
318526,0
318533,26
318536,0
318538,16
318542,0
318543,9
318549,19
318550,3
318552,19
318562,0
318563,1
318567,0
318571,11
318572,0
318573,28
318579,4
318582,4
318584,0
318588,17
318591,15
318604,0
318607,9
318617,3
318622,21
318625,3
318631,0
318633,0
318634,12
318638,0
318657,1
318661,2
318664,0
318668,27
318670,21
318675,6
318677,28
318683,0
318692,3
318693,5
318697,0
318701,23
318712,3
318717,0
318718,10
318719,21
318728,1
318731,3
318739,28
318742,16
318749,6
318751,12
318755,0
318758,7
318764,21
318765,9
318778,24
318786,7
318791,26
318793,0
318795,19
318797,0
318801,15
318812,28
318813,28
318814,8
318815,28
318816,7
318820,0
318822,2
318828,3
318831,10
318838,28
318842,23
318845,2
318846,4
318849,0
318850,23
318857,0
318858,28
318861,0
318873,0
318880,1
318881,28
318885,3
318886,5
318901,21
318902,0
318905,5
318906,8
318911,0
318912,2
318918,1
318922,5
318926,26
318928,15
318945,3
318956,26
318959,8
318965,4
318967,8
318981,0
318991,10
318992,12
318998,22
319002,18
319004,28
319007,17
319017,3
319018,22
319025,1
319026,25
319031,0
319034,9
319036,5
319038,8
319040,28
319048,27
319051,19
319057,0
319058,1
319066,0
319068,0
319073,27
319081,11
319083,2
319094,2
319100,4
319107,4
319108,9
319112,0
319114,0
319125,28
319127,25
319145,26
319147,5
319161,22
319165,0
319186,20
319194,28
319202,28
319216,0
319217,0
319221,4
319242,0
319248,17
319250,0
319255,20
319257,3
319272,1
319275,0
319277,28
319280,0
319284,2
319286,1
319290,8
319293,9
319296,16
319297,14
319300,0
319303,7
319310,10
319313,1
319319,14
319336,0
319339,1
319341,8
319351,7
319356,11
319366,11
319368,2
319376,1
319384,27
319397,1
319400,0
319401,0
319409,25
319415,22
319419,17
319424,4
319429,5
319438,7
319453,8
319454,26
319456,22
319463,18
319466,9
319482,17
319489,5
319492,28
319509,2
319513,2
319516,7
319520,25
319526,22
319527,0
319528,14
319532,3
319550,4
319561,8
319569,14
319572,6
319579,5
319581,0
319591,1
319599,0
319603,23
319604,0
319605,23
319609,27
319614,18
319618,0
319619,0
319620,16
319635,0
319639,0
319644,4
319647,6
319653,0
319658,25
319660,0
319669,0
319670,0
319671,7
319672,4
319681,28
319683,0
319690,22
319701,28
319708,0
319713,9
319714,1
319716,1
319718,18
319721,15
319727,0
319732,25
319739,27
319741,28
319746,16
319753,10
319756,4
319767,0
319774,2
319777,7
319779,1
319792,1
319794,0
319796,0
319805,1
319808,0
319811,0
319813,27
319820,0
319821,0
319823,0
319824,0
319835,12
319838,4
319839,10
319845,0
319850,2
319852,27
319859,0
319861,22
319862,0
319865,20
319868,11
319877,11
319880,1
319881,2
319893,1
319894,8
319897,0
319902,27
319906,2
319911,25
319914,0
319915,20
319916,0
319927,19
319933,0
319942,12
319949,17
319950,28
319955,0
319964,27
319968,15
319980,1
319988,1
319993,27
320006,28
320013,24
320017,21
320019,5
320020,0
320021,8
320031,27
320033,15
320034,0
320035,0
320036,0
320046,17
320048,0
320052,6
320059,1
320061,5
320065,0
320066,2
320068,23
320070,0
320072,16
320073,6
320075,24
320088,1
320089,19
320090,8
320102,2
320105,20
320108,11
320109,0
320111,26
320118,2
320126,28
320129,0
320135,1
320145,0
320166,3
320170,28
320174,0
320175,5
320184,3
320201,15
320206,3
320210,3
320212,11
320213,15
320218,2
320220,20
320225,0
320231,24
320235,27
320238,0
320244,16
320251,18
320252,5
320267,28
320269,27
320281,1
320284,0
320291,0
320297,0
320299,12
320318,0
320320,28
320326,0
320332,26
320333,2
320340,4
320346,0
320347,0
320350,0
320355,19
320359,0
320362,18
320364,2
320367,2
320370,28
320381,8
320386,27
320395,1
320404,1
320412,27
320423,0
320429,5
320430,0
320434,4
320441,0
320445,18
320449,0
320451,0
320461,13
320467,0
320468,3
320475,5
320477,24
320482,5
320488,1
320489,26
320496,2
320500,22
320514,0
320524,0
320541,0
320546,9
320549,7
320550,0
320551,0
320554,1
320564,28
320569,2
320573,3
320574,1
320577,1
320578,0
320606,11
320610,0
320613,0
320619,15
320623,4
320624,0
320629,3
320644,0
320658,6
320667,13
320669,7
320670,14
320682,5
320686,7
320689,24
320690,28
320697,14
320718,2
320733,0
320737,0
320740,24
320744,0
320755,1
320756,2
320759,9
320763,12
320764,1
320765,22
320766,26
320769,28
320770,28
320772,4
320774,4
320775,20
320776,5
320781,0
320785,5
320787,2
320795,26
320801,28
320802,0
320807,28
320809,2
320810,0
320811,14
320818,27
320821,28
320824,18
320832,0
320834,7
320837,27
320846,13
320847,23
320849,0
320851,0
320854,1
